,number,value,datetime_start,datetime_complete,duration,params_max_depth,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
266,266,7.585211088170357,2024-11-03 17:19:04.921229,2024-11-03 17:19:08.927032,0 days 00:00:04.005803,19,1,3,100,COMPLETE
267,267,7.585211088170357,2024-11-03 17:19:05.123692,2024-11-03 17:19:08.116349,0 days 00:00:02.992657,19,1,3,100,COMPLETE
268,268,7.585211088170357,2024-11-03 17:19:05.229390,2024-11-03 17:19:08.417331,0 days 00:00:03.187941,19,1,3,100,COMPLETE
269,269,7.585211088170357,2024-11-03 17:19:05.236112,2024-11-03 17:19:08.246863,0 days 00:00:03.010751,19,1,3,100,COMPLETE
270,270,7.585211088170357,2024-11-03 17:19:05.254865,2024-11-03 17:19:08.022223,0 days 00:00:02.767358,19,1,3,100,COMPLETE
271,271,7.585211088170357,2024-11-03 17:19:05.343884,2024-11-03 17:19:09.320305,0 days 00:00:03.976421,19,1,3,100,COMPLETE
272,272,7.585211088170357,2024-11-03 17:19:05.406833,2024-11-03 17:19:08.112086,0 days 00:00:02.705253,19,1,3,100,COMPLETE
273,273,7.681371884096088,2024-11-03 17:19:05.855378,2024-11-03 17:19:10.231027,0 days 00:00:04.375649,19,1,3,102,COMPLETE
274,274,7.681371884096088,2024-11-03 17:19:06.214781,2024-11-03 17:19:10.039491,0 days 00:00:03.824710,19,1,3,102,COMPLETE
275,275,7.681371884096088,2024-11-03 17:19:06.242962,2024-11-03 17:19:10.742181,0 days 00:00:04.499219,19,1,3,102,COMPLETE
276,276,8.466768018439376,2024-11-03 17:19:06.251458,2024-11-03 17:19:10.840999,0 days 00:00:04.589541,19,1,3,134,COMPLETE
277,277,8.561517752971126,2024-11-03 17:19:06.339632,2024-11-03 17:19:11.145916,0 days 00:00:04.806284,19,1,3,186,COMPLETE
278,278,7.681371884096088,2024-11-03 17:19:06.421359,2024-11-03 17:19:10.650050,0 days 00:00:04.228691,19,1,3,102,COMPLETE
279,279,7.681371884096088,2024-11-03 17:19:06.639766,2024-11-03 17:19:09.623446,0 days 00:00:02.983680,19,1,3,102,COMPLETE
280,280,7.681371884096088,2024-11-03 17:19:06.836156,2024-11-03 17:19:10.657817,0 days 00:00:03.821661,19,1,3,102,COMPLETE
281,281,7.641251994654758,2024-11-03 17:19:07.045436,2024-11-03 17:19:10.645077,0 days 00:00:03.599641,16,1,3,102,COMPLETE
282,282,7.681371884096088,2024-11-03 17:19:07.113911,2024-11-03 17:19:10.828553,0 days 00:00:03.714642,19,1,3,102,COMPLETE
283,283,7.681371884096088,2024-11-03 17:19:07.323448,2024-11-03 17:19:10.909891,0 days 00:00:03.586443,19,1,3,102,COMPLETE
284,284,7.732179580825854,2024-11-03 17:19:07.441241,2024-11-03 17:19:10.437924,0 days 00:00:02.996683,19,1,3,103,COMPLETE
285,285,7.681371884096088,2024-11-03 17:19:08.050237,2024-11-03 17:19:11.336275,0 days 00:00:03.286038,19,1,3,102,COMPLETE
286,286,7.641251994654758,2024-11-03 17:19:08.129091,2024-11-03 17:19:11.325745,0 days 00:00:03.196654,16,1,3,102,COMPLETE
287,287,8.282140275601892,2024-11-03 17:19:08.148441,2024-11-03 17:19:11.650922,0 days 00:00:03.502481,15,1,3,105,COMPLETE
288,288,7.681371884096088,2024-11-03 17:19:08.331196,2024-11-03 17:19:11.333954,0 days 00:00:03.002758,19,1,3,102,COMPLETE
289,289,7.681371884096088,2024-11-03 17:19:08.435085,2024-11-03 17:19:11.458759,0 days 00:00:03.023674,19,1,3,102,COMPLETE
290,290,7.806708114615622,2024-11-03 17:19:08.731544,2024-11-03 17:19:12.477271,0 days 00:00:03.745727,19,1,3,105,COMPLETE
291,291,7.806708114615622,2024-11-03 17:19:08.828951,2024-11-03 17:19:12.466284,0 days 00:00:03.637333,19,1,3,105,COMPLETE
292,292,7.901263061539027,2024-11-03 17:19:09.026027,2024-11-03 17:19:12.553693,0 days 00:00:03.527666,18,1,3,105,COMPLETE
293,293,7.901263061539027,2024-11-03 17:19:09.048802,2024-11-03 17:19:12.563950,0 days 00:00:03.515148,18,1,3,105,COMPLETE
294,294,7.901263061539027,2024-11-03 17:19:09.115368,2024-11-03 17:19:12.543761,0 days 00:00:03.428393,18,1,3,105,COMPLETE
295,295,7.806708114615622,2024-11-03 17:19:09.441137,2024-11-03 17:19:12.733110,0 days 00:00:03.291973,19,1,3,105,COMPLETE
296,296,9.741275825360576,2024-11-03 17:19:09.552821,2024-11-03 17:19:12.763939,0 days 00:00:03.211118,19,2,3,149,COMPLETE
297,297,9.122000358201138,2024-11-03 17:19:09.745410,2024-11-03 17:19:12.226539,0 days 00:00:02.481129,19,2,3,105,COMPLETE
298,298,7.585211088170357,2024-11-03 17:19:10.214753,2024-11-03 17:19:12.835359,0 days 00:00:02.620606,19,1,3,100,COMPLETE
299,299,7.66122191972657,2024-11-03 17:19:10.413079,2024-11-03 17:19:12.841721,0 days 00:00:02.428642,18,1,3,100,COMPLETE
300,300,7.755207513580683,2024-11-03 17:19:10.508565,2024-11-03 17:19:16.440951,0 days 00:00:05.932386,20,1,3,102,COMPLETE
301,301,8.418698558844648,2024-11-03 17:19:10.725270,2024-11-03 17:19:14.147281,0 days 00:00:03.422011,19,1,3,126,COMPLETE
302,302,7.585211088170357,2024-11-03 17:19:10.748635,2024-11-03 17:19:13.543613,0 days 00:00:02.794978,19,1,3,100,COMPLETE
303,303,7.585211088170357,2024-11-03 17:19:10.753599,2024-11-03 17:19:13.809489,0 days 00:00:03.055890,19,1,3,100,COMPLETE
304,304,7.992117952366474,2024-11-03 17:19:10.833049,2024-11-03 17:19:14.316501,0 days 00:00:03.483452,19,1,3,109,COMPLETE
305,305,7.585211088170357,2024-11-03 17:19:10.861662,2024-11-03 17:19:13.653847,0 days 00:00:02.792185,19,1,3,100,COMPLETE
306,306,7.585211088170357,2024-11-03 17:19:10.865682,2024-11-03 17:19:13.940445,0 days 00:00:03.074763,19,1,3,100,COMPLETE
307,307,7.585211088170357,2024-11-03 17:19:10.932433,2024-11-03 17:19:13.951916,0 days 00:00:03.019483,19,1,3,100,COMPLETE
308,308,7.585211088170357,2024-11-03 17:19:11.231065,2024-11-03 17:19:14.334684,0 days 00:00:03.103619,19,1,3,100,COMPLETE
309,309,7.8968944482581716,2024-11-03 17:19:11.342656,2024-11-03 17:19:14.611440,0 days 00:00:03.268784,19,1,3,108,COMPLETE
310,310,8.410533644124866,2024-11-03 17:19:11.354324,2024-11-03 17:19:14.634545,0 days 00:00:03.280221,19,1,3,128,COMPLETE
311,311,7.585211088170357,2024-11-03 17:19:11.415770,2024-11-03 17:19:14.456195,0 days 00:00:03.040425,19,1,3,100,COMPLETE
312,312,7.992117952366474,2024-11-03 17:19:11.514622,2024-11-03 17:19:14.711904,0 days 00:00:03.197282,19,1,3,109,COMPLETE
313,313,7.755207513580683,2024-11-03 17:19:11.712357,2024-11-03 17:19:14.949004,0 days 00:00:03.236647,20,1,3,102,COMPLETE
314,314,7.968368103319271,2024-11-03 17:19:12.242314,2024-11-03 17:19:14.917453,0 days 00:00:02.675139,20,1,3,108,COMPLETE
315,315,7.755207513580683,2024-11-03 17:19:12.530739,2024-11-03 17:19:16.009892,0 days 00:00:03.479153,20,1,3,102,COMPLETE
316,316,7.755207513580683,2024-11-03 17:19:12.548062,2024-11-03 17:19:16.252744,0 days 00:00:03.704682,20,1,3,102,COMPLETE
317,317,7.755207513580683,2024-11-03 17:19:12.574581,2024-11-03 17:19:16.452473,0 days 00:00:03.877892,20,1,3,102,COMPLETE
318,318,7.755207513580683,2024-11-03 17:19:12.617324,2024-11-03 17:19:16.542560,0 days 00:00:03.925236,20,1,3,102,COMPLETE
319,319,7.755207513580683,2024-11-03 17:19:12.630174,2024-11-03 17:19:16.441765,0 days 00:00:03.811591,20,1,3,102,COMPLETE
320,320,7.805763930852546,2024-11-03 17:19:12.746980,2024-11-03 17:19:16.740389,0 days 00:00:03.993409,20,1,3,103,COMPLETE
321,321,8.655683210730967,2024-11-03 17:19:12.815407,2024-11-03 17:19:17.024000,0 days 00:00:04.208593,20,1,3,183,COMPLETE
322,322,7.732179580825854,2024-11-03 17:19:12.852196,2024-11-03 17:19:15.520722,0 days 00:00:02.668526,19,1,3,103,COMPLETE
323,323,7.732179580825854,2024-11-03 17:19:12.857305,2024-11-03 17:19:15.726040,0 days 00:00:02.868735,19,1,3,103,COMPLETE
324,324,7.681371884096088,2024-11-03 17:19:13.653125,2024-11-03 17:19:17.710610,0 days 00:00:04.057485,19,1,3,102,COMPLETE
325,325,7.681371884096088,2024-11-03 17:19:13.741092,2024-11-03 17:19:16.247409,0 days 00:00:02.506317,19,1,3,102,COMPLETE
326,326,7.585211088170357,2024-11-03 17:19:13.915901,2024-11-03 17:19:17.918899,0 days 00:00:04.002998,19,1,3,100,COMPLETE
327,327,7.681371884096088,2024-11-03 17:19:14.016007,2024-11-03 17:19:18.146539,0 days 00:00:04.130532,19,1,3,102,COMPLETE
328,328,7.681371884096088,2024-11-03 17:19:14.030387,2024-11-03 17:19:17.936650,0 days 00:00:03.906263,19,1,3,102,COMPLETE
329,329,7.681371884096088,2024-11-03 17:19:14.242829,2024-11-03 17:19:18.041000,0 days 00:00:03.798171,19,1,3,102,COMPLETE
330,330,7.585211088170357,2024-11-03 17:19:14.340523,2024-11-03 17:19:18.050042,0 days 00:00:03.709519,19,1,3,100,COMPLETE
331,331,7.585211088170357,2024-11-03 17:19:14.414059,2024-11-03 17:19:17.750431,0 days 00:00:03.336372,19,1,3,100,COMPLETE
332,332,7.585211088170357,2024-11-03 17:19:14.541822,2024-11-03 17:19:18.414217,0 days 00:00:03.872395,19,1,3,100,COMPLETE
333,333,8.324110619481898,2024-11-03 17:19:14.629536,2024-11-03 17:19:18.053343,0 days 00:00:03.423807,19,1,4,100,COMPLETE
334,334,7.585211088170357,2024-11-03 17:19:14.648301,2024-11-03 17:19:17.943364,0 days 00:00:03.295063,19,1,3,100,COMPLETE
335,335,7.585211088170357,2024-11-03 17:19:14.728184,2024-11-03 17:19:18.526935,0 days 00:00:03.798751,19,1,3,100,COMPLETE
336,336,7.585211088170357,2024-11-03 17:19:14.932246,2024-11-03 17:19:18.534850,0 days 00:00:03.602604,19,1,3,100,COMPLETE
337,337,8.324110619481898,2024-11-03 17:19:14.960172,2024-11-03 17:19:18.543943,0 days 00:00:03.583771,19,1,4,100,COMPLETE
338,338,8.56625512985561,2024-11-03 17:19:15.543837,2024-11-03 17:19:18.513434,0 days 00:00:02.969597,18,1,4,106,COMPLETE
339,339,7.851907122049811,2024-11-03 17:19:15.740320,2024-11-03 17:19:20.023770,0 days 00:00:04.283450,19,1,3,106,COMPLETE
340,340,7.885735198447614,2024-11-03 17:19:16.050618,2024-11-03 17:19:18.820990,0 days 00:00:02.770372,18,1,3,104,COMPLETE
341,341,7.953391585331648,2024-11-03 17:19:16.313279,2024-11-03 17:19:18.737520,0 days 00:00:02.424241,18,1,3,106,COMPLETE
342,342,7.885735198447614,2024-11-03 17:19:16.352193,2024-11-03 17:19:19.063255,0 days 00:00:02.711062,18,1,3,104,COMPLETE
343,343,8.652299709581735,2024-11-03 17:19:16.531438,2024-11-03 17:19:19.758915,0 days 00:00:03.227477,15,1,3,120,COMPLETE
344,344,7.7898049346126745,2024-11-03 17:19:16.606634,2024-11-03 17:19:19.661275,0 days 00:00:03.054641,19,1,3,104,COMPLETE
345,345,8.267632806291957,2024-11-03 17:19:16.643533,2024-11-03 17:19:19.668033,0 days 00:00:03.024500,15,1,3,104,COMPLETE
346,346,7.7898049346126745,2024-11-03 17:19:16.816231,2024-11-03 17:19:19.629865,0 days 00:00:02.813634,19,1,3,104,COMPLETE
347,347,7.7898049346126745,2024-11-03 17:19:16.830479,2024-11-03 17:19:19.715639,0 days 00:00:02.885160,19,1,3,104,COMPLETE
348,348,8.267632806291957,2024-11-03 17:19:17.040777,2024-11-03 17:19:19.801952,0 days 00:00:02.761175,15,1,3,104,COMPLETE
349,349,7.681371884096088,2024-11-03 17:19:17.826606,2024-11-03 17:19:20.075405,0 days 00:00:02.248799,19,1,3,102,COMPLETE
350,350,7.681371884096088,2024-11-03 17:19:17.840061,2024-11-03 17:19:20.160093,0 days 00:00:02.320032,19,1,3,102,COMPLETE
351,351,7.681371884096088,2024-11-03 17:19:17.951614,2024-11-03 17:19:20.925621,0 days 00:00:02.974007,19,1,3,102,COMPLETE
352,352,8.437130823550477,2024-11-03 17:19:18.023663,2024-11-03 17:19:22.313824,0 days 00:00:04.290161,19,1,3,153,COMPLETE
353,353,7.681371884096088,2024-11-03 17:19:18.031508,2024-11-03 17:19:21.918615,0 days 00:00:03.887107,19,1,3,102,COMPLETE
354,354,7.585211088170357,2024-11-03 17:19:18.120075,2024-11-03 17:19:21.620649,0 days 00:00:03.500574,19,1,3,100,COMPLETE
355,355,7.585211088170357,2024-11-03 17:19:18.123448,2024-11-03 17:19:22.136151,0 days 00:00:04.012703,19,1,3,100,COMPLETE
356,356,8.529666201125224,2024-11-03 17:19:18.140387,2024-11-03 17:19:22.524531,0 days 00:00:04.384144,19,1,3,160,COMPLETE
357,357,7.585211088170357,2024-11-03 17:19:18.215744,2024-11-03 17:19:21.906810,0 days 00:00:03.691066,19,1,3,100,COMPLETE
358,358,8.529666201125224,2024-11-03 17:19:18.449440,2024-11-03 17:19:23.511117,0 days 00:00:05.061677,19,1,3,160,COMPLETE
359,359,7.585211088170357,2024-11-03 17:19:18.530146,2024-11-03 17:19:22.251297,0 days 00:00:03.721151,19,1,3,100,COMPLETE
360,360,7.585211088170357,2024-11-03 17:19:18.551828,2024-11-03 17:19:22.919213,0 days 00:00:04.367385,19,1,3,100,COMPLETE
361,361,7.585211088170357,2024-11-03 17:19:18.558078,2024-11-03 17:19:22.917952,0 days 00:00:04.359874,19,1,3,100,COMPLETE
362,362,8.40155835531395,2024-11-03 17:19:18.607698,2024-11-03 17:19:23.512092,0 days 00:00:04.904394,19,1,3,141,COMPLETE
363,363,7.585211088170357,2024-11-03 17:19:18.748959,2024-11-03 17:19:22.844687,0 days 00:00:04.095728,19,1,3,100,COMPLETE
364,364,8.397189032655444,2024-11-03 17:19:18.832827,2024-11-03 17:19:21.425767,0 days 00:00:02.592940,19,1,3,142,COMPLETE
365,365,7.585211088170357,2024-11-03 17:19:19.113579,2024-11-03 17:19:23.821695,0 days 00:00:04.708116,19,1,3,100,COMPLETE
366,366,8.541363257366031,2024-11-03 17:19:19.654619,2024-11-03 17:19:24.823835,0 days 00:00:05.169216,19,1,3,159,COMPLETE
367,367,7.869101729228126,2024-11-03 17:19:19.697105,2024-11-03 17:19:24.554392,0 days 00:00:04.857287,19,1,3,107,COMPLETE
368,368,7.869101729228126,2024-11-03 17:19:19.708216,2024-11-03 17:19:24.434036,0 days 00:00:04.725820,19,1,3,107,COMPLETE
369,369,7.969986461622379,2024-11-03 17:19:19.728334,2024-11-03 17:19:24.925314,0 days 00:00:05.196980,18,1,3,107,COMPLETE
370,370,7.851907122049811,2024-11-03 17:19:19.770358,2024-11-03 17:19:24.519579,0 days 00:00:04.749221,19,1,3,106,COMPLETE
371,371,7.732179580825854,2024-11-03 17:19:19.812729,2024-11-03 17:19:24.423196,0 days 00:00:04.610467,19,1,3,103,COMPLETE
372,372,7.869101729228126,2024-11-03 17:19:20.036032,2024-11-03 17:19:23.538799,0 days 00:00:03.502767,19,1,3,107,COMPLETE
373,373,7.969986461622379,2024-11-03 17:19:20.118591,2024-11-03 17:19:23.742423,0 days 00:00:03.623832,18,1,3,107,COMPLETE
374,374,8.617677983515529,2024-11-03 17:19:20.214902,2024-11-03 17:19:23.827079,0 days 00:00:03.612177,18,1,3,131,COMPLETE
375,375,9.162364633151743,2024-11-03 17:19:21.032092,2024-11-03 17:19:23.945527,0 days 00:00:02.913435,18,2,3,107,COMPLETE
376,376,9.20353427608507,2024-11-03 17:19:21.512090,2024-11-03 17:19:25.030130,0 days 00:00:03.518040,18,2,3,103,COMPLETE
377,377,7.732179580825854,2024-11-03 17:19:21.807990,2024-11-03 17:19:24.414470,0 days 00:00:02.606480,19,1,3,103,COMPLETE
378,378,7.732179580825854,2024-11-03 17:19:22.018254,2024-11-03 17:19:24.951418,0 days 00:00:02.933164,19,1,3,103,COMPLETE
379,379,7.732179580825854,2024-11-03 17:19:22.022193,2024-11-03 17:19:24.617800,0 days 00:00:02.595607,19,1,3,103,COMPLETE
380,380,8.608503352178527,2024-11-03 17:19:22.239717,2024-11-03 17:19:25.629000,0 days 00:00:03.389283,19,1,3,189,COMPLETE
381,381,7.7898049346126745,2024-11-03 17:19:22.426634,2024-11-03 17:19:25.240698,0 days 00:00:02.814064,19,1,3,104,COMPLETE
382,382,8.462581328583044,2024-11-03 17:19:22.433028,2024-11-03 17:19:25.517796,0 days 00:00:03.084768,19,1,3,146,COMPLETE
383,383,7.681371884096088,2024-11-03 17:19:22.722860,2024-11-03 17:19:25.507140,0 days 00:00:02.784280,19,1,3,102,COMPLETE
384,384,8.585757652484483,2024-11-03 17:19:23.007254,2024-11-03 17:19:25.876046,0 days 00:00:02.868792,19,1,3,190,COMPLETE
385,385,7.681371884096088,2024-11-03 17:19:23.025199,2024-11-03 17:19:25.711436,0 days 00:00:02.686237,19,1,3,102,COMPLETE
386,386,7.681371884096088,2024-11-03 17:19:23.031094,2024-11-03 17:19:25.633072,0 days 00:00:02.601978,19,1,3,102,COMPLETE
387,387,7.681371884096088,2024-11-03 17:19:23.645913,2024-11-03 17:19:26.266776,0 days 00:00:02.620863,19,1,3,102,COMPLETE
388,388,7.8796523345022,2024-11-03 17:19:23.713159,2024-11-03 17:19:25.933867,0 days 00:00:02.220708,20,1,3,105,COMPLETE
389,389,7.681371884096088,2024-11-03 17:19:23.719758,2024-11-03 17:19:26.179418,0 days 00:00:02.459660,19,1,3,102,COMPLETE
390,390,7.681371884096088,2024-11-03 17:19:23.846844,2024-11-03 17:19:26.434440,0 days 00:00:02.587596,19,1,3,102,COMPLETE
391,391,7.863523855173259,2024-11-03 17:19:23.925301,2024-11-03 17:19:26.107735,0 days 00:00:02.182434,20,1,3,104,COMPLETE
392,392,7.681371884096088,2024-11-03 17:19:24.008869,2024-11-03 17:19:26.455138,0 days 00:00:02.446269,19,1,3,102,COMPLETE
393,393,7.53430327520504,2024-11-03 17:19:24.541446,2024-11-03 17:19:27.076015,0 days 00:00:02.534569,16,1,3,100,COMPLETE
394,394,7.585211088170357,2024-11-03 17:19:24.555641,2024-11-03 17:19:27.077236,0 days 00:00:02.521595,19,1,3,100,COMPLETE
395,395,7.585211088170357,2024-11-03 17:19:24.636512,2024-11-03 17:19:27.144616,0 days 00:00:02.508104,19,1,3,100,COMPLETE
396,396,7.585211088170357,2024-11-03 17:19:24.649164,2024-11-03 17:19:27.447063,0 days 00:00:02.797899,19,1,3,100,COMPLETE
397,397,7.585211088170357,2024-11-03 17:19:24.908980,2024-11-03 17:19:27.427878,0 days 00:00:02.518898,19,1,3,100,COMPLETE
398,398,7.605470991240286,2024-11-03 17:19:24.941393,2024-11-03 17:19:27.356814,0 days 00:00:02.415421,14,1,3,100,COMPLETE
399,399,7.53430327520504,2024-11-03 17:19:25.039814,2024-11-03 17:19:27.325141,0 days 00:00:02.285327,16,1,3,100,COMPLETE
